"[1478191169, 635520, 3104, 8, 81, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 635748, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 636337, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 637007, 1328, 8, 80, 2, 64, 134, 55, 0, 0, 163]",1
"[1478191169, 637496, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 638658, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 639044, 24880, 8, 80, 34, 71, 144, 34, 18, 0, 71]",1
"[1478191169, 639283, 63504, 8, 239, 116, 0, 0, 0, 195, 0, 0]",1
"[1478191169, 639512, 1568, 8, 145, 34, 34, 3, 255, 248, 246, 210]",1
"[1478191169, 639750, 2592, 8, 4, 0, 88, 209, 105, 32, 219, 0]",1
"[1478191169, 639972, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 640212, 37424, 8, 120, 187, 231, 65, 17, 2, 0, 65]",1
"[1478191169, 640462, 1840, 8, 0, 2, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 643771, 784, 8, 160, 8, 0, 255, 212, 8, 16, 85]",1
"[1478191169, 649267, 63504, 8, 239, 116, 0, 0, 0, 195, 0, 0]",1
"[1478191169, 649499, 1568, 8, 145, 34, 34, 3, 255, 248, 246, 227]",1
"[1478191169, 649959, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 650199, 37424, 8, 120, 187, 231, 65, 17, 2, 0, 65]",1
"[1478191169, 650448, 1840, 8, 0, 2, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 650691, 62272, 8, 0, 4, 6, 255, 23, 234, 128, 0]",1
"[1478191169, 651161, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 651414, 21584, 8, 141, 0, 0, 136, 0, 0, 0, 0]",1
"[1478191169, 652288, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 653081, 832, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 653322, 6976, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 653570, 7952, 8, 128, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 657973, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 658946, 24880, 8, 80, 34, 71, 144, 34, 18, 0, 71]",1
"[1478191169, 659183, 63504, 8, 239, 116, 0, 0, 0, 195, 0, 0]",1
"[1478191169, 659410, 1568, 8, 145, 34, 34, 3, 255, 248, 246, 176]",1
"[1478191169, 659648, 2592, 8, 0, 0, 88, 209, 105, 32, 219, 0]",1
"[1478191169, 659876, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 660114, 37424, 8, 120, 187, 231, 65, 17, 2, 0, 65]",1
"[1478191169, 660339, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 660597, 1840, 8, 0, 2, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 665970, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 666993, 1328, 8, 80, 2, 67, 134, 55, 0, 0, 160]",1
"[1478191169, 667228, 2560, 8, 213, 72, 71, 144, 0, 241, 32, 0]",1
"[1478191169, 667468, 6656, 8, 8, 88, 0, 0, 66, 0, 0, 0]",1
"[1478191169, 667695, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 668294, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 668858, 24880, 8, 80, 34, 7, 144, 34, 18, 0, 71]",1
"[1478191169, 669096, 63504, 8, 239, 116, 0, 0, 0, 195, 0, 0]",1
"[1478191169, 669326, 1568, 8, 145, 34, 34, 3, 255, 248, 246, 193]",1
"[1478191169, 669558, 2592, 8, 2, 0, 88, 209, 105, 32, 219, 0]",1
"[1478191169, 669783, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 670024, 37424, 8, 120, 187, 231, 65, 17, 2, 0, 65]",1
"[1478191169, 670273, 1840, 8, 0, 2, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 670516, 62272, 8, 0, 4, 6, 255, 23, 11, 128, 0]",1
"[1478191169, 670742, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 675324, 3104, 8, 81, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 675551, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 675801, 3904, 8, 0, 0, 0, 8, 0, 118, 29, 49]",1
"[1478191169, 676294, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 677063, 1328, 8, 80, 2, 68, 134, 55, 0, 0, 167]",1
"[1478191169, 677460, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 678623, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 679035, 24880, 8, 80, 34, 7, 144, 34, 18, 0, 71]",1
"[1478191169, 679271, 63504, 8, 239, 116, 0, 0, 0, 195, 0, 0]",1
"[1478191169, 679501, 1568, 8, 145, 34, 34, 3, 255, 248, 230, 226]",1
"[1478191169, 679734, 2592, 8, 4, 0, 88, 209, 105, 32, 219, 0]",1
"[1478191169, 679960, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 680200, 37424, 8, 120, 187, 231, 65, 17, 2, 0, 65]",1
"[1478191169, 680450, 1840, 8, 0, 2, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 680688, 62272, 8, 0, 4, 6, 255, 23, 250, 128, 0]",1
"[1478191169, 680917, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 684514, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 685057, 3104, 8, 81, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 685454, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 686619, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 686980, 1328, 8, 80, 2, 69, 134, 55, 0, 0, 166]",1
"[1478191169, 687753, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 688877, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 689125, 63504, 8, 239, 116, 0, 0, 0, 195, 0, 0]",1
"[1478191169, 693361, 6976, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 698846, 24880, 8, 80, 34, 7, 144, 34, 18, 0, 71]",1
"[1478191169, 704595, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 705055, 3104, 8, 81, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 705398, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 706565, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 707047, 1328, 8, 80, 2, 71, 134, 55, 0, 0, 164]",1
"[1478191169, 707727, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 708815, 24880, 8, 80, 34, 7, 144, 34, 18, 0, 71]",1
"[1478191169, 709052, 63504, 8, 239, 116, 0, 0, 0, 195, 0, 0]",1
"[1478191169, 709279, 1568, 8, 145, 34, 34, 3, 255, 248, 230, 209]",1
"[1478191169, 709513, 2592, 8, 2, 0, 88, 209, 105, 32, 219, 0]",1
"[1478191169, 709739, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 709983, 37424, 8, 205, 187, 231, 65, 17, 2, 0, 65]",1
"[1478191169, 710209, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 710466, 1840, 8, 0, 2, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 710710, 62272, 8, 0, 4, 6, 255, 39, 75, 128, 0]",1
"[1478191169, 710952, 1088, 8, 255, 0, 0, 0, 255, 75, 128, 0]",1
"[1478191169, 711191, 21584, 8, 141, 0, 0, 136, 0, 0, 0, 0]",1
"[1478191169, 711417, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 712346, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 713099, 832, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 713347, 6976, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 713596, 7952, 8, 128, 0, 0, 0, 0, 0, 0, 0]",1
"[1478191169, 713834, 13584, 8, 0, 18, 1, 255, 0, 255, 0, 0]",1
"[1478191169, 716067, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 716885, 24880, 8, 84, 146, 66, 255, 146, 66, 0, 255]",-1
"[1478191169, 717128, 1328, 8, 80, 2, 72, 134, 55, 0, 0, 171]",1
